Country,State,University Name,Type of University,Tie Up with University,School,Technologies/Courses Offered,Course Types,Unplaced %,Corporate Tie Up,Job Offering,Internship,Marketing Strategy,Costing,Hackathons,Services Offered,Scholarships,Tier,Ranking
Australia,Australian Capital Territory,Australian National University (ANU),Public,No,Science,Cyber Security,Full-time,6.59,No,Yes,No,Traditional,$41874,Yes,Consulting,No,Tier 3,24
Australia,Australian Capital Territory,University of Canberra,Public,Yes,Science,ML,Online,6.87,No,No,No,Traditional,$18404,Yes,Training,No,Tier 1,336
Australia,New South Wales,University of Sydney,Private,Yes,Engineering,AI,Full-time,10.78,Yes,No,No,Both,$39218,Yes,Both,No,Tier 1,19
Australia,New South Wales,University of New South Wales (UNSW Sydney),Private,Yes,Arts,IoT,Part-time,5.23,No,No,No,Both,$19648,Yes,Consulting,No,Tier 1,429
Australia,New South Wales,University of Newcastle,Private,Yes,Engineering,Cyber Security,Part-time,16.04,No,Yes,No,Traditional,$21278,Yes,Both,Yes,Tier 2,132
Australia,New South Wales,University of Wollongong,Private,No,Arts,AI,Full-time,7.88,Yes,Yes,No,Traditional,$15774,Yes,Both,Yes,Tier 1,56
Australia,New South Wales,Macquarie University,Private,No,Business,Cyber Security,Part-time,19.41,No,Yes,Yes,Digital,$34490,Yes,Both,Yes,Tier 1,648
Australia,New South Wales,University of Technology Sydney (UTS),Private,No,Science,Data Science,Part-time,5.95,Yes,No,Yes,Traditional,$32846,Yes,Both,Yes,Tier 1,940
Australia,New South Wales,Charles Sturt University,Public,No,Science,Data Science,Full-time,15.63,No,Yes,Yes,Both,$22312,No,Both,No,Tier 1,9
Australia,New South Wales,Southern Cross University,Private,No,Arts,IoT,Part-time,7.97,Yes,No,No,Traditional,$28211,Yes,Both,No,Tier 1,650
Australia,New South Wales,University of Divinity,Public,No,Business,ML,Full-time,19.61,No,No,Yes,Digital,$36941,Yes,Both,No,Tier 1,868
Australia,Victoria,University of Melbourne,Public,Yes,Arts,Cyber Security,Online,9.17,Yes,No,No,Traditional,$14584,Yes,Both,Yes,Tier 1,722
Australia,Victoria,Monash University,Private,Yes,Science,Cyber Security,Online,15.64,No,Yes,No,Both,$33250,No,Consulting,Yes,Tier 1,505
Australia,Victoria,RMIT University,Public,No,Arts,AI,Full-time,12.7,No,No,No,Both,$37466,Yes,Both,No,Tier 2,240
Australia,Victoria,Deakin University,Private,Yes,Business,ML,Part-time,16.72,Yes,Yes,No,Both,$45827,Yes,Training,Yes,Tier 2,957
Australia,Victoria,La Trobe University,Public,Yes,Business,AI,Full-time,15.72,Yes,Yes,Yes,Both,$49984,No,Consulting,No,Tier 2,250
Australia,Victoria,Victoria University,Private,No,Science,Data Science,Online,10.62,Yes,No,No,Digital,$34270,Yes,Consulting,No,Tier 2,43
Australia,Queensland,University of Queensland (UQ),Private,No,Business,Cyber Security,Online,7.73,Yes,No,Yes,Digital,$13507,No,Both,No,Tier 1,202
Australia,Queensland,Queensland University of Technology (QUT),Public,No,Science,IoT,Online,9.03,No,No,No,Traditional,$15391,No,Training,Yes,Tier 1,879
Australia,Queensland,Griffith University,Public,Yes,Engineering,IoT,Online,8.22,Yes,No,Yes,Digital,$41341,Yes,Training,No,Tier 2,480
Australia,Queensland,Bond University,Private,No,Engineering,ML,Online,5.93,No,Yes,Yes,Both,$28163,Yes,Training,No,Tier 1,350
Australia,Queensland,Central Queensland University,Public,No,Arts,AI,Full-time,8.33,Yes,No,No,Both,$14362,No,Both,No,Tier 3,205
Australia,Queensland,University of the Sunshine Coast,Private,Yes,Business,AI,Online,7.82,No,No,No,Traditional,$44559,No,Training,No,Tier 1,431
Australia,Western Australia,University of Western Australia (UWA),Public,Yes,Arts,IoT,Full-time,18.43,Yes,Yes,Yes,Traditional,$40115,No,Both,No,Tier 1,784
Australia,Western Australia,Curtin University,Private,No,Science,Cyber Security,Part-time,14.07,Yes,No,Yes,Digital,$36047,Yes,Consulting,Yes,Tier 1,726
Australia,Western Australia,Edith Cowan University (ECU),Private,No,Engineering,Cyber Security,Full-time,11.01,Yes,No,No,Traditional,$31792,No,Consulting,Yes,Tier 2,213
Australia,South Australia,University of Adelaide,Public,Yes,Arts,Cyber Security,Online,15.66,No,No,No,Digital,$31060,No,Consulting,Yes,Tier 3,266
Australia,South Australia,University of South Australia (UniSA),Private,No,Business,Cyber Security,Part-time,12.55,No,No,Yes,Digital,$29157,No,Training,No,Tier 1,799
Australia,South Australia,Flinders University,Private,Yes,Engineering,ML,Online,13.7,Yes,Yes,No,Digital,$48784,Yes,Training,Yes,Tier 3,587
Australia,Tasmania,University of Tasmania,Public,Yes,Science,Cyber Security,Full-time,12.93,Yes,Yes,No,Both,$27654,Yes,Consulting,No,Tier 3,35
Australia,Northern Territory,Charles Darwin University,Public,No,Engineering,Data Science,Online,16.29,Yes,No,No,Traditional,$22273,Yes,Training,Yes,Tier 3,922
